version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e0708800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e0708400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000208e0708000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208e06f8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208e06f8800
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$$Lambda+0x00000208e06ff9a0
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactResolutionDetails
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AuthenticationSupporter
instanceKlass org/gradle/api/artifacts/repositories/PasswordCredentials
instanceKlass org/gradle/api/credentials/PasswordCredentials
instanceKlass org/gradle/api/credentials/Credentials
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultMavenArtifactRepository$MavenMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultUrlArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/AbstractRepositoryMetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/maven/MavenMetadataLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceArtifactResolver
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenPomMetadataSource$MavenMetadataValidator
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/ImmutableMetadataSources
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MetadataArtifactProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ConfiguredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/descriptor/RepositoryDescriptor
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository$MetadataSources
instanceKlass org/gradle/api/artifacts/repositories/RepositoryResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/repositories/RepositoryContentDescriptorInternal
instanceKlass org/gradle/api/internal/DefaultPolymorphicDomainObjectContainer$2
instanceKlass  @bci org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/authentication/DefaultAuthenticationContainer_Decorated$$Lambda+0x00000208e06f6f80
instanceKlass org/gradle/api/internal/DefaultPolymorphicNamedEntityInstantiator
instanceKlass org/gradle/api/internal/PolymorphicNamedEntityInstantiator
instanceKlass org/gradle/model/internal/core/NamedEntityInstantiator
instanceKlass org/gradle/api/internal/artifacts/repositories/AbstractArtifactRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ContentFilteringRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/ArtifactRepositoryInternal
instanceKlass org/gradle/internal/artifacts/repositories/AuthenticationSupportedInternal
instanceKlass org/gradle/api/internal/artifacts/repositories/ResolutionAwareRepository
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory$NamedMavenRepositoryDescriber
instanceKlass Settings_gradle$1$1
instanceKlass  @bci org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild_Decorated$$Lambda+0x00000208e06f68f8
instanceKlass org/gradle/api/tasks/TaskReference
instanceKlass org/gradle/internal/composite/DefaultConfigurableIncludedPluginBuild
instanceKlass org/gradle/api/initialization/ConfigurableIncludedPluginBuild
instanceKlass org/gradle/internal/configuration/inputs/NoOpInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputs
instanceKlass org/gradle/internal/classpath/declarations/FileInputStreamInterceptorsDeclaration
instanceKlass org/gradle/kotlin/dsl/support/KotlinScriptHostKt
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginManagementSpec_Decorated$$Lambda+0x00000208e06dafd8
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec$PluginDependenciesSpecImpl
instanceKlass org/gradle/plugin/management/internal/DefaultPluginManagementSpec
instanceKlass org/gradle/plugin/management/internal/PluginManagementSpecInternal
instanceKlass Settings_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/PluginAwareScript
instanceKlass org/gradle/kotlin/dsl/NamedDomainObjectCollectionExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/CompiledKotlinSettingsScript$SettingsScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript$Host
instanceKlass org/gradle/plugin/use/PluginDependencySpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImpl
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/reflect/KClass
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScript
instanceKlass org/gradle/kotlin/dsl/KotlinScript
instanceKlass org/gradle/plugin/use/PluginDependenciesSpec
instanceKlass org/gradle/plugin/use/internal/PluginRequestCollector
instanceKlass org/gradle/kotlin/dsl/support/EmbeddedKotlinProvider$pinEmbeddedKotlinDependenciesOn$1$1$1
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/Unit
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/Hash$Strategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass java/util/PrimitiveIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResoled (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000208e06da388
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x00000208e06da160
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000208e06dfd48
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x00000208e06d9f38
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dec00
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 174 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x00000208e06df4b8
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated$$Lambda+0x00000208e06d8928
instanceKlass org/gradle/api/internal/initialization/RootScriptDomainObjectContext$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated$$Lambda+0x00000208e06d8700
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06dc000
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x00000208e06d6800
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000208e06d7ae8
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x00000208e06ce748
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x00000208e06d76c8
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputsInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputs
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolutionAccess
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Strings
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/ResolveExceptionMapper;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000208e06cb6e0
instanceKlass  @bci org/gradle/internal/lazy/Lazy unsafe ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x00000208e06ccd68
instanceKlass org/gradle/internal/lazy/UnsafeLazy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/ResolveExceptionMapper;Lorg/gradle/api/internal/attributes/AttributeDesugaring;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x00000208e06cb2c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000208e06d0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208e06d0000
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionStrategyInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/attributes/FreezableAttributeContainer
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/internal/artifacts/ResolveContext$FailureResolutions
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/ResolutionStrategy
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionAccess
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InterceptorTypeRegistryAndFilter
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000208e06c2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208e06c2000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e06c1c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000208e06c4658
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e06c1800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x00000208e06c4430
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000208e06c1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000208e06c1000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e06c0c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000208e06bf850
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e06c0800
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000208e06beb68
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e06c0400
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000208e06be948
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 208 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000208e06c0000
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency$1
instanceKlass org/gradle/api/internal/tasks/AbstractTaskDependency
instanceKlass org/gradle/api/internal/tasks/TaskDependencyContainerInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection <init> (Ljava/lang/String;Lorg/gradle/internal/file/PathToFileResolver;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/provider/PropertyHost;)V 43 <appendix> argL0 ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x00000208e06bd798
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$EmptyCollector
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$ValueCollector
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$4 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x00000208e06bc498
instanceKlass  @bci org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated$$Lambda+0x00000208e06bc270
instanceKlass org/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters_Decorated
