version 2
instanceKlass org/jetbrains/kotlin/com/intellij/navigation/NavigationItem
instanceKlass org/jetbrains/kotlin/com/intellij/pom/Navigatable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiWhiteSpace
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/ILazyParseableElementTypeBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/IElementType
instanceKlass org/jetbrains/kotlin/com/intellij/lang/FileASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Iconable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ReparseableASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTNode
instanceKlass org/jetbrains/kotlin/com/intellij/util/CharTable
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/lang/DefaultASTFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/encoding/EncodingRegistry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/jetbrains/kotlin/com/intellij/serviceContainer/LazyExtensionInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginAware
instanceKlass org/jetbrains/kotlin/com/intellij/util/KeyedLazyInstance
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/BulkVirtualFileListenerAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/BaseBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessageHandlerHolder
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher createMulticaster (Ljava/lang/Class;Ljava/util/Map;Ljava/util/function/Supplier;)Ljava/lang/Object; 45 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x00000241420ed6f0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/EventDispatcher getMulticaster ()Ljava/util/EventListener; 19 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/EventDispatcher$$Lambda+0x00000241420ed4d8
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/CachingVirtualFileSystem
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector addExplicitExtension (Ljava/lang/Object;Ljava/lang/Object;)V 57 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda+0x00000241420ed0b8
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager <clinit> ()V 15 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager$$Lambda+0x00000241420ecea8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager 127 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241420f0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000241420f0000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/newvfs/BulkFileListener
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/Topic
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/EmptyRunnable
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl <clinit> ()V 24 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl$$Lambda+0x00000241420eb950
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/LoadingOrder$Orderable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointAndAreaListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPointListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId getId (Ljava/lang/String;)Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId; 12 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId$$Lambda+0x00000241420ea200
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginId
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/DefaultPluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileManagerListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 98 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x00000241420e9378
instanceKlass java/util/EventObject
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/ex/DocumentEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/editor/Document
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileEditor/FileDocumentManager
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <init> ()V 16 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x00000241420e5b38
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem <init> ()V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/jar/CoreJarFileSystem$$Lambda+0x00000241420e5260
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/impl/ArchiveHandler
instanceKlass org/jetbrains/kotlin/com/intellij/util/EventDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileListener
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry setInstanceSupplier (Ljava/util/function/Supplier;)V 14 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x00000241420e3c08
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/RecursionGuard 49 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241420e4c00
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/CachedSingletonsRegistry
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 95 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x00000241420e3800
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ArrayUtil <clinit> ()V 87 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/ArrayUtil$$Lambda+0x00000241420e35f0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/psi/PsiTypeParameter 87 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241420e4800
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtil
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/SmartList resizeIfNecessary (I)[Ljava/lang/Object; 32 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/SmartList$$Lambda+0x00000241420e31e8
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager setApplication (Lorg/jetbrains/kotlin/com/intellij/openapi/application/Application;Ljava/util/function/Supplier;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 37 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager$$Lambda+0x00000241420e2de0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/application/ApplicationManager 71 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241420e4400
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Z)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment$$Lambda+0x00000241420e2bc8
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions setRootArea (Lorg/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions$$Lambda+0x00000241420e29b0
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/util/LowMemoryWatcher 132 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241420e4000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/Extensions
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ObjectNode
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$CheckedDisposableImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/CheckedDisposable
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ImplementationClassResolver
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionPointImpl
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/impl/ExtensionsAreaImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$InstanceComponentAdapter
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer$LinkedHashSetWrapper
instanceKlass org/jetbrains/kotlin/org/picocontainer/ComponentAdapter
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 36 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$RootBus$$Lambda+0x00000241420dfc90
instanceKlass org/jetbrains/kotlin/com/intellij/util/ArrayUtilRt
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl <init> (Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner;)V 13 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$$Lambda+0x00000241420df290
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageQueue
instanceKlass java/util/concurrent/Executor
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl$MessagePublisher
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/SimpleMessageBusConnection
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusImpl
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/impl/MessageBusEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusFactory
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/DebugFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/EmptyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/KeyFMap
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ModalityState
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionsArea
instanceKlass org/jetbrains/kotlin/com/intellij/util/pico/DefaultPicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/MutablePicoContainer
instanceKlass org/jetbrains/kotlin/org/picocontainer/PicoContainer
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBus
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/UnknownFileType
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry$$Lambda+0x00000241420db250
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Getter
instanceKlass org/jetbrains/kotlin/com/intellij/ide/plugins/DisabledPluginsState
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreApplicationEnvironment$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/lang/ParserDefinition
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileType
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SimpleModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/progress/ProgressIndicatorProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/PluginDescriptor
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ModificationTracker
instanceKlass org/jetbrains/kotlin/com/intellij/concurrency/JobLauncher
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolderEx
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/MessageBusOwner
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/ex/ApplicationEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/fileTypes/FileTypeRegistry
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/Application
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/components/ComponentManager
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/UserDataHolder
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/AreaInstance
instanceKlass org/jetbrains/kotlin/com/intellij/core/CoreApplicationEnvironment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Disposer$2
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass  @bci org/jetbrains/jps/model/java/impl/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 648 <appendix> argL0 ; # org/jetbrains/jps/model/java/impl/JavaSdkUtil$$Lambda+0x00000241420d2578
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass  @bci org/jetbrains/jps/model/java/impl/JavaSdkUtil getJdkClassesRoots (Ljava/nio/file/Path;Z)Ljava/util/List; 512 <appendix> argL0 ; # org/jetbrains/jps/model/java/impl/JavaSdkUtil$$Lambda+0x00000241420d2368
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/registry/Registry
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCaseInsensitiveStringHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies$1
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies$SerializableHashStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilCharSequenceHashingStrategy
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/FastUtilHashingStrategies
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/SystemInfoRt
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass org/jetbrains/jps/model/java/impl/JavaSdkUtil
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRoot
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmClasspathRootBase
instanceKlass org/jetbrains/kotlin/cli/jvm/config/JvmContentRootBase
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration add (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;Ljava/lang/Object;)V 32 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x00000241420cb9e8
instanceKlass org/jetbrains/kotlin/cli/common/config/KotlinSourceRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRoot
instanceKlass org/jetbrains/kotlin/cli/common/config/ContentRootsKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinToJVMBytecodeCompilerKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleChunk
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliCompilerUtilsKt
instanceKlass org/jetbrains/kotlin/cli/common/modules/ModuleBuilder
instanceKlass org/jetbrains/kotlin/modules/Module
instanceKlass org/jetbrains/kotlin/cli/jvm/K2JVMCompilerKt
instanceKlass org/jetbrains/kotlin/config/JvmSerializeIrMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAbiStability$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ConcurrentFactoryMap
instanceKlass  @bci org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem <clinit> ()V 17 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$$Lambda+0x00000241420cdf80
instanceKlass  @cpi org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem 172 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241420ca000
instanceKlass org/jetbrains/kotlin/com/intellij/util/Function
instanceKlass org/jetbrains/kotlin/cli/jvm/modules/CoreJrtFileSystem$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/ExtensionPoint
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/extensions/BaseExtensionPointName
instanceKlass java/util/EventListener
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/VirtualFileSystem
instanceKlass org/jetbrains/kotlin/assignment/plugin/AssignmentConfigurationKeys
instanceKlass org/jetbrains/kotlin/samWithReceiver/SamWithReceiverConfigurationKeys
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/containers/MultiMap putValue (Ljava/lang/Object;Ljava/lang/Object;)V 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/containers/MultiMap$$Lambda+0x00000241420c7b68
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/MultiMap
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOptionValue
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000031
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOptionsKt
instanceKlass org/jetbrains/kotlin/assignment/plugin/AssignmentCommandLineProcessor$Companion
instanceKlass org/jetbrains/kotlin/assignment/plugin/AssignmentCommandLineProcessor
instanceKlass org/jetbrains/kotlin/samWithReceiver/SamWithReceiverPluginNames
instanceKlass org/jetbrains/kotlin/samWithReceiver/SamWithReceiverCommandLineProcessor$Companion
instanceKlass org/jetbrains/kotlin/samWithReceiver/SamWithReceiverCommandLineProcessor
instanceKlass org/jetbrains/kotlin/compiler/plugin/CliOption
instanceKlass org/jetbrains/kotlin/compiler/plugin/AbstractCliOption
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCommandLineProcessor$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCommandLineProcessor
instanceKlass org/jetbrains/kotlin/compiler/plugin/CommandLineProcessor
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingK2CompilerPluginRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$Companion
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar
instanceKlass  @bci org/jetbrains/kotlin/config/CompilerConfiguration addAll (Lorg/jetbrains/kotlin/config/CompilerConfigurationKey;ILjava/util/Collection;)V 38 <appendix> argL0 ; # org/jetbrains/kotlin/config/CompilerConfiguration$$Lambda+0x00000241420c5ce0
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar$Companion
instanceKlass org/jetbrains/kotlin/scripting/compiler/plugin/ScriptingCompilerConfigurationComponentRegistrar
instanceKlass  @bci java/io/FilePermissionCollection add (Ljava/security/Permission;)V 68 <appendix> argL0 ; # java/io/FilePermissionCollection$$Lambda+0x00000241420580a0
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass sun/net/www/MessageHeader
instanceKlass java/net/URLClassLoader$1
instanceKlass java/io/RandomAccessFile$1
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/io/LinesSequence
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass org/jetbrains/kotlin/compiler/plugin/ComponentRegistrar
instanceKlass org/jetbrains/kotlin/util/ServiceLoaderLite
instanceKlass org/jetbrains/kotlin/cli/jvm/plugins/PluginCliParser
instanceKlass org/jetbrains/kotlin/cli/common/CLICompilerKt
instanceKlass org/jetbrains/kotlin/cli/plugins/PluginsOptionsParserKt
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfig
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigurationService
instanceKlass org/jetbrains/kotlin/backend/common/phaser/PhaseConfigKt
instanceKlass org/jetbrains/kotlin/cli/common/CreatePhaseConfigKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReflectiveAccessKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentLocalFunctionPatchLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ResolveInlineCallsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/GenerateMultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FileClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ScriptLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SerializeIrPhaseKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ProcessOptionalAnnotationsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FragmentSharedVariablesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ExternalPackageParentPatcherLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeLocalVariablesForIrInlinerLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FakeLocalVariablesForBytecodeInlinerLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceNumberToCharCallSitesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddSuperQualifierToJavaFieldAccessLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MakePropertyDelegateMethodsStaticLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceKFunctionInvokeWithFunctionInvokeKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RepeatedAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionNVarargBridgeLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UniqueLoopLabelsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumExternalEntriesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticCallableReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonReferencesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInlineClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmMultiFieldValueClassLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSingleAbstractMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/ForLoopsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/RangeContainsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmBuiltInsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AnonymousObjectSuperConstructorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MoveCompanionObjectFieldsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SingletonOrConstantDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceDelegationLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RemoveDuplicatedInlinedLocalClassesLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmInventNamesForLocalClassesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmLateinitLoweringKt
instanceKlass org/jetbrains/kotlin/builtins/PrimitiveType$Companion
instanceKlass sun/reflect/misc/ReflectUtil
